date,sport,legs,odds,outcome,expected_value,confidence_score,bet_amount,actual_payout
2023-07-29,nba,3,100.0,0,0.08071090552213422,0.9089735948692739,100.0,0.0
2023-07-29,nba,5,100.0,1,-0.19079043518424738,0.9250206967403879,100.0,10000.0
2023-07-30,nba,3,100.0,1,-0.0867682230289322,0.7976943966419157,100.0,10000.0
2023-07-30,nba,5,100.0,0,-0.12734122413622923,0.6145526359463078,100.0,0.0
2023-07-30,nba,2,100.0,1,0.1408905388625254,0.6760231841919236,100.0,10000.0
2023-07-31,nba,2,100.0,0,0.06681843427600195,0.6048109439039708,100.0,0.0
2023-07-31,nba,2,100.0,1,0.033313078253417644,0.6013430009277303,100.0,10000.0
2023-07-31,nba,4,100.0,1,0.22083249718307274,0.9367357364577595,100.0,10000.0
2023-07-31,nba,2,100.0,0,0.03286970220560553,0.6305515628563864,100.0,0.0
2023-07-31,nba,3,100.0,0,0.04893330055681257,0.7703628669233105,100.0,0.0
2023-08-01,nba,2,100.0,1,-0.08981872550948068,0.8955249789588655,100.0,10000.0
2023-08-02,nba,3,100.0,1,0.07183341192824796,0.8496723550595933,100.0,10000.0
2023-08-02,nba,3,100.0,1,-0.027977615206866008,0.9291569770076604,100.0,10000.0
2023-08-02,nba,5,100.0,1,0.00019089534616546777,0.9234094046490064,100.0,10000.0
2023-08-02,nba,2,100.0,1,0.0014708967850185564,0.6578495715500351,100.0,10000.0
2023-08-02,nba,4,100.0,0,0.06781680433662059,0.6095085974289459,100.0,0.0
2023-08-02,nba,3,100.0,0,0.0922358143246638,0.8809838271885752,100.0,0.0
2023-08-03,nba,2,100.0,0,-0.02560443035279065,0.8279971359231524,100.0,0.0
2023-08-03,nba,2,100.0,1,-0.035605762999474835,0.6423587501698176,100.0,10000.0
2023-08-04,nba,2,100.0,0,-0.0624069343240114,0.6639846859887291,100.0,0.0
2023-08-04,nba,5,100.0,1,0.009922380337676548,0.7521085863005491,100.0,10000.0
2023-08-04,nba,2,100.0,1,0.1130858972746657,0.7298407994072591,100.0,10000.0
2023-08-04,nba,5,100.0,0,-0.000361990049028961,0.7382958176640261,100.0,0.0
2023-08-05,nba,3,100.0,0,-0.00795197705046237,0.8965001004334564,100.0,0.0
2023-08-05,nba,3,100.0,1,-0.08441300910544469,0.8297433612252298,100.0,10000.0
2023-08-06,nba,3,100.0,0,0.09235076111848342,0.6669411462701054,100.0,0.0
2023-08-06,nba,2,100.0,1,-0.02657013352826866,0.6952841898771156,100.0,10000.0
2023-08-06,nba,3,100.0,1,0.1922706830707669,0.7212834587834513,100.0,10000.0
2023-08-06,nba,2,100.0,0,0.08550145084044226,0.866363226587774,100.0,0.0
2023-08-06,nba,2,100.0,0,0.04422362139551518,0.9247132991183244,100.0,0.0
2023-08-06,nba,5,100.0,1,-0.03116990857053549,0.678883443802368,100.0,10000.0
2023-08-06,nba,2,100.0,0,-0.01814553933972933,0.6953103890133789,100.0,0.0
2023-08-06,nba,2,100.0,0,-0.06532735412588095,0.6358852193797304,100.0,0.0
2023-08-07,nba,3,100.0,0,0.017757262590126666,0.6736849709542145,100.0,0.0
2023-08-07,nba,5,100.0,1,-0.27163771850168106,0.6939750266691234,100.0,10000.0
2023-08-08,nba,3,100.0,0,-0.18353438765050417,0.6957160803812429,100.0,0.0
2023-08-08,nba,3,100.0,1,-0.14092553671726812,0.6095375041827853,100.0,10000.0
2023-08-08,nba,2,100.0,0,-0.06199052814850792,0.6168206234689618,100.0,0.0
2023-08-08,nba,2,100.0,0,-0.0653348865031894,0.7096066981860488,100.0,0.0
2023-08-09,nba,3,100.0,0,0.03715154211698629,0.7784489033426601,100.0,0.0
2023-08-09,nba,2,100.0,0,0.005851123500975754,0.7070347289492823,100.0,0.0
2023-08-09,nba,2,100.0,0,-0.009127198621182081,0.6996407165404951,100.0,0.0
2023-08-09,nba,3,100.0,0,-0.09609486433915321,0.6184813861639848,100.0,0.0
2023-08-10,nba,3,100.0,1,0.11346415801486277,0.8004125315087078,100.0,10000.0
2023-08-10,nba,4,100.0,0,0.030597876880382152,0.799941164477984,100.0,0.0
2023-08-10,nba,2,100.0,0,-0.08445064806568958,0.62357271051407,100.0,0.0
2023-08-11,nba,3,100.0,1,0.12110614231536596,0.7814153783273078,100.0,10000.0
2023-08-12,nba,2,100.0,0,-0.10918447347806963,0.8729458883029002,100.0,0.0
2023-08-12,nba,2,100.0,1,-0.12053475851832493,0.8041466689986838,100.0,10000.0
2023-08-12,nba,5,100.0,0,0.03882679696551825,0.8886988186204863,100.0,0.0
2023-08-13,nba,2,100.0,1,-0.04974631138059003,0.7127331457767674,100.0,10000.0
2023-08-13,nba,3,100.0,0,-0.0615450304288583,0.6477760542292538,100.0,0.0
2023-08-13,nba,2,100.0,0,-0.08418158641034605,0.6743168910004119,100.0,0.0
2023-08-14,nba,2,100.0,1,-0.17828984274719234,0.7580479553119512,100.0,10000.0
2023-08-14,nba,5,100.0,0,-0.017025168340316962,0.6383141010190588,100.0,0.0
2023-08-14,nba,3,100.0,0,0.04451487908738229,0.6474108378781418,100.0,0.0
2023-08-14,nba,2,100.0,1,0.04303855509261109,0.9039637915642694,100.0,10000.0
2023-08-14,nba,4,100.0,1,-0.08181502517764837,0.731597511479459,100.0,10000.0
2023-08-14,nba,2,100.0,0,-0.13268206917023723,0.8890722680299638,100.0,0.0
2023-08-14,nba,5,100.0,1,0.15463631831315366,0.6611265150637153,100.0,10000.0
2023-08-15,nba,2,100.0,1,0.18891556379508023,0.8681226717873558,100.0,10000.0
2023-08-15,nba,3,100.0,1,-0.03507185525103089,0.7668368899156289,100.0,10000.0
2023-08-15,nba,4,100.0,0,-0.055753720949255445,0.9057869899652184,100.0,0.0
2023-08-16,nba,2,100.0,1,0.056853508959974104,0.6941476915522842,100.0,10000.0
2023-08-16,nba,5,100.0,0,-0.13242620583540476,0.8837113468910563,100.0,0.0
2023-08-16,nba,5,100.0,0,0.09945313376894788,0.6074024381722957,100.0,0.0
2023-08-18,nba,3,100.0,0,-0.03790487209590429,0.6028206861697419,100.0,0.0
2023-08-18,nba,3,100.0,1,-0.2635086927149019,0.7481673004536191,100.0,10000.0
2023-08-19,nba,5,100.0,1,-0.10566066846899444,0.6039664076215706,100.0,10000.0
2023-08-19,nba,5,100.0,0,0.006600562991672512,0.7035379515036521,100.0,0.0
2023-08-19,nba,5,100.0,1,0.1353371787195372,0.6126561331836667,100.0,10000.0
2023-08-19,nba,2,100.0,1,-0.10637896527923361,0.6802780219631853,100.0,10000.0
2023-08-19,nba,5,100.0,1,-0.1775388983052218,0.830282320023569,100.0,10000.0
2023-08-20,nba,2,100.0,0,-0.05728060189500292,0.7693308889512265,100.0,0.0
2023-08-21,nba,4,100.0,0,0.0037903803469655287,0.7740342967582252,100.0,0.0
2023-08-21,nba,2,100.0,0,0.11955592655800557,0.7103924135118044,100.0,0.0
2023-08-22,nba,3,100.0,0,0.12863620594251848,0.7646116689356249,100.0,0.0
2023-08-22,nba,4,100.0,1,0.00806590582924449,0.8711355280136294,100.0,10000.0
2023-08-23,nba,2,100.0,1,0.04588085533071591,0.7355874049840307,100.0,10000.0
2023-08-23,nba,4,100.0,0,-0.029396324885741204,0.7948563077157262,100.0,0.0
2023-08-23,nba,3,100.0,0,-0.05985393619826471,0.8042997557059773,100.0,0.0
2023-08-23,nba,4,100.0,0,-0.2337611655617879,0.8830798055754028,100.0,0.0
2023-08-24,nba,2,100.0,0,-0.015010041994975833,0.8976218003919634,100.0,0.0
2023-08-24,nba,2,100.0,1,0.07425849018906006,0.8110548521776059,100.0,10000.0
2023-08-25,nba,4,100.0,0,-0.08897188472036177,0.8828421328475459,100.0,0.0
2023-08-25,nba,3,100.0,1,-0.1976141856077479,0.9119598774622595,100.0,10000.0
2023-08-25,nba,2,100.0,1,0.05307527930226427,0.7808444348291936,100.0,10000.0
2023-08-25,nba,3,100.0,1,-0.05427146636798262,0.7619379249843622,100.0,10000.0
2023-08-25,nba,3,100.0,1,0.03166601751513193,0.6986290726387723,100.0,10000.0
2023-08-25,nba,2,100.0,1,0.06266434301124373,0.8305511735544577,100.0,10000.0
2023-08-25,nba,3,100.0,1,0.06773153203614996,0.9395409102464511,100.0,10000.0
2023-08-25,nba,5,100.0,0,-0.18072859744207354,0.8108573046883056,100.0,0.0
2023-08-26,nba,3,100.0,0,-0.2182152021608919,0.8043717512413974,100.0,0.0
2023-08-26,nba,3,100.0,1,0.0866313406413316,0.8019163596192257,100.0,10000.0
2023-08-27,nba,3,100.0,1,-0.012914922164993639,0.7467140065657425,100.0,10000.0
2023-08-27,nba,5,100.0,1,0.1889831230569805,0.9140780530268262,100.0,10000.0
2023-08-27,nba,4,100.0,1,0.006319813197741622,0.7173476675274035,100.0,10000.0
2023-08-27,nba,2,100.0,0,-0.06370544889693482,0.6635648887148109,100.0,0.0
2023-08-27,nba,2,100.0,1,0.12520614447397202,0.6835720010189058,100.0,10000.0
2023-08-27,nba,4,100.0,1,0.12587240642831496,0.6547109397481012,100.0,10000.0
2023-08-28,nba,3,100.0,1,0.06386644077801815,0.9022448810494084,100.0,10000.0
2023-08-29,nba,2,100.0,0,-0.01857422138880406,0.9141026518161712,100.0,0.0
2023-08-29,nba,4,100.0,1,-0.08611873661964617,0.6026824114272289,100.0,10000.0
2023-08-30,nba,2,100.0,1,0.17230118492977134,0.9346165002641765,100.0,10000.0
2023-08-30,nba,3,100.0,0,-0.007899574548220697,0.7319449396741979,100.0,0.0
2023-08-31,nba,4,100.0,0,0.005504232982809651,0.8654487562541888,100.0,0.0
2023-08-31,nba,5,100.0,1,0.2773167833390413,0.9022005050826185,100.0,10000.0
2023-08-31,nba,3,100.0,0,0.13210404801830308,0.6941682800597571,100.0,0.0
2023-09-01,nba,3,100.0,1,0.2540514967562512,0.852497723565056,100.0,10000.0
2023-09-01,nba,3,100.0,1,-0.05247875057648278,0.8162533290442128,100.0,10000.0
2023-09-01,nba,3,100.0,1,0.19667066063734212,0.6366312218677637,100.0,10000.0
2023-09-01,nba,5,100.0,0,0.04737815723761188,0.7631886485347423,100.0,0.0
2023-09-02,nba,3,100.0,1,-0.14557437880862717,0.9482002905707625,100.0,10000.0
2023-09-02,nba,4,100.0,0,-0.06721092579820863,0.6056701390688135,100.0,0.0
2023-09-02,nba,5,100.0,0,-0.07612565582813205,0.8376142037772442,100.0,0.0
2023-09-03,nba,2,100.0,0,-0.19040795279815387,0.7633737270309158,100.0,0.0
2023-09-03,nba,2,100.0,0,0.13591434404538816,0.8914911656541764,100.0,0.0
2023-09-03,nba,2,100.0,1,-0.20414972459882075,0.7454299220717231,100.0,10000.0
2023-09-03,nba,2,100.0,0,0.012740533502217335,0.7753639593703407,100.0,0.0
2023-09-04,nba,5,100.0,0,-0.0007320182546949744,0.6860999091073783,100.0,0.0
2023-09-04,nba,5,100.0,0,0.10510852826619212,0.677531045239587,100.0,0.0
2023-09-04,nba,4,100.0,1,-0.2630636391374534,0.6114162819195482,100.0,10000.0
2023-09-04,nba,2,100.0,0,0.006608329612516492,0.7712629616162925,100.0,0.0
2023-09-05,nba,3,100.0,0,-0.149218850072591,0.8502635515977393,100.0,0.0
2023-09-05,nba,2,100.0,0,0.0814147369111278,0.8426836652151993,100.0,0.0
2023-09-05,nba,3,100.0,0,-0.17817340774694307,0.7301764337709027,100.0,0.0
2023-09-05,nba,3,100.0,0,-0.18765842366478713,0.7349647295029768,100.0,0.0
2023-09-05,nba,3,100.0,0,0.019919195316608698,0.8173180065761978,100.0,0.0
2023-09-06,nba,3,100.0,1,-0.024147650128022037,0.6593264321531205,100.0,10000.0
2023-09-06,nba,3,100.0,1,0.08699122936727197,0.8441746550227122,100.0,10000.0
2023-09-07,nba,2,100.0,0,0.16269622408967793,0.6993490850130257,100.0,0.0
2023-09-07,nba,4,100.0,1,-0.09631657924681503,0.8323263901614562,100.0,10000.0
2023-09-08,nba,4,100.0,1,0.03351927304320344,0.7644703802117583,100.0,10000.0
2023-09-08,nba,5,100.0,0,-0.2734339469278434,0.7329926776378881,100.0,0.0
2023-09-08,nba,5,100.0,0,-0.10227062982383812,0.758464018198059,100.0,0.0
2023-09-09,nba,3,100.0,0,-0.05050022699552659,0.7549291968911516,100.0,0.0
2023-09-10,nba,3,100.0,1,-0.1942428756861632,0.6795226872412016,100.0,10000.0
2023-09-11,nba,5,100.0,0,0.047073503997477194,0.8844144236808601,100.0,0.0
2023-09-11,nba,5,100.0,1,-0.19853481441243068,0.9476428187504112,100.0,10000.0
2023-09-12,nba,2,100.0,0,-0.1739638564543862,0.8342200920283274,100.0,0.0
2023-09-13,nba,5,100.0,0,0.024329372011251404,0.8174152127679291,100.0,0.0
2023-09-13,nba,2,100.0,0,0.13573761382145327,0.6158265345371663,100.0,0.0
2023-09-14,nba,4,100.0,0,-0.021218745360790645,0.6140999315722995,100.0,0.0
2023-09-14,nba,4,100.0,0,-0.01242893251503445,0.90165811589139,100.0,0.0
2023-09-14,nba,3,100.0,0,-0.3080083044737617,0.8724805580215822,100.0,0.0
2023-09-14,nba,2,100.0,1,0.32273782903437725,0.6377619994476565,100.0,10000.0
2023-09-14,nba,3,100.0,0,0.12594698711124785,0.7162512444292286,100.0,0.0
2023-09-14,nba,2,100.0,1,-0.12754402636725623,0.8178922886745899,100.0,10000.0
2023-09-14,nba,3,100.0,1,-0.052282292451117,0.9388676997701526,100.0,10000.0
2023-09-15,nba,5,100.0,1,-0.22967109280321385,0.9496124142116517,100.0,10000.0
2023-09-16,nba,5,100.0,1,-0.013007736825450505,0.8596983868941603,100.0,10000.0
2023-09-16,nba,5,100.0,1,0.03254092594649667,0.882570967420129,100.0,10000.0
2023-09-17,nba,2,100.0,1,-0.04143020882345777,0.9086972594025725,100.0,10000.0
2023-09-17,nba,2,100.0,1,-0.17303237330415314,0.6889914310057026,100.0,10000.0
2023-09-17,nba,5,100.0,0,-0.12865069538011817,0.74912918436163,100.0,0.0
2023-09-17,nba,5,100.0,1,0.12418575088633216,0.6497634817355731,100.0,10000.0
2023-09-18,nba,5,100.0,0,-0.015381349982027712,0.8679295146468884,100.0,0.0
2023-09-18,nba,4,100.0,1,-0.09603115825387785,0.8053106080915962,100.0,10000.0
2023-09-19,nba,5,100.0,0,0.11823526357490496,0.7736905635088265,100.0,0.0
2023-09-19,nba,2,100.0,0,-0.13647248381596944,0.8722011211753926,100.0,0.0
2023-09-20,nba,4,100.0,1,0.09278501691630488,0.877692540351743,100.0,10000.0
2023-09-21,nba,4,100.0,0,0.10052252265863829,0.687383803100715,100.0,0.0
2023-09-21,nba,5,100.0,0,-0.05837837707215547,0.7246338540642462,100.0,0.0
2023-09-21,nba,4,100.0,0,-0.09272215742171522,0.7488045560719356,100.0,0.0
2023-09-21,nba,2,100.0,0,0.06361105613630608,0.7843024633307528,100.0,0.0
2023-09-21,nba,4,100.0,0,-0.13055229951756164,0.7411237216143379,100.0,0.0
2023-09-21,nba,3,100.0,1,0.28820150383970916,0.8546083369501422,100.0,10000.0
2023-09-22,nba,4,100.0,1,-0.21757440041194742,0.8108543240653916,100.0,10000.0
2023-09-22,nba,5,100.0,0,0.1077855786262539,0.9154536037711271,100.0,0.0
2023-09-22,nba,3,100.0,0,0.08826176888684355,0.675344166025042,100.0,0.0
2023-09-22,nba,4,100.0,1,-0.14739535245704596,0.8534102160705224,100.0,10000.0
2023-09-23,nba,2,100.0,1,0.08038180567433674,0.8157749044132792,100.0,10000.0
2023-09-23,nba,5,100.0,0,0.0511844952110834,0.9333453570988253,100.0,0.0
2023-09-23,nba,3,100.0,1,0.08770411516043862,0.8734399338239982,100.0,10000.0
2023-09-24,nba,5,100.0,1,0.16466483200772564,0.9339304277888716,100.0,10000.0
2023-09-24,nba,2,100.0,1,-0.10616256422508322,0.9444313123882799,100.0,10000.0
2023-09-25,nba,3,100.0,0,-0.03393290023386746,0.7159714524860677,100.0,0.0
2023-09-26,nba,5,100.0,0,-0.047189917095560405,0.6025871655055025,100.0,0.0
2023-09-26,nba,3,100.0,1,-0.22241811040724213,0.6003301953436708,100.0,10000.0
2023-09-26,nba,4,100.0,1,-0.16598077632695968,0.9177434798592369,100.0,10000.0
2023-09-26,nba,3,100.0,1,0.21416628627146445,0.9446015637316396,100.0,10000.0
2023-09-27,nba,4,100.0,0,0.10564800779161719,0.9304932711897018,100.0,0.0
2023-09-27,nba,4,100.0,0,0.07658577935347238,0.6837663002915755,100.0,0.0
2023-09-27,nba,5,100.0,1,-0.024615766258790833,0.7621868530816261,100.0,10000.0
2023-09-28,nba,5,100.0,0,-0.037887417821897584,0.7632311080765919,100.0,0.0
2023-09-28,nba,2,100.0,0,-0.00030801979481283326,0.7122169672925793,100.0,0.0
2023-09-28,nba,2,100.0,0,0.04696371306654169,0.7209670591152763,100.0,0.0
2023-09-28,nba,2,100.0,0,-0.11724586330246714,0.8197523391007355,100.0,0.0
2023-09-28,nba,3,100.0,1,0.09364511191406343,0.6757164721707895,100.0,10000.0
2023-09-28,nba,5,100.0,1,0.07062701992530347,0.8936490647013038,100.0,10000.0
2023-09-28,nba,4,100.0,1,-0.18130755728260786,0.6636031526298547,100.0,10000.0
2023-09-28,nba,5,100.0,1,0.21232368206482266,0.8615620385480833,100.0,10000.0
2023-09-28,nba,4,100.0,0,-0.1096549699809357,0.6063814039367266,100.0,0.0
2023-09-28,nba,5,100.0,0,0.024239091388659754,0.684707727993307,100.0,0.0
2023-09-29,nba,3,100.0,1,-0.024205376619453933,0.8995080406170252,100.0,10000.0
2023-09-29,nba,4,100.0,1,0.0350949704982295,0.7317091359342491,100.0,10000.0
2023-09-29,nba,3,100.0,0,-0.03858470328934041,0.6677023700347688,100.0,0.0
2023-09-29,nba,4,100.0,1,-0.08074763353266753,0.9379312713821681,100.0,10000.0
2023-09-29,nba,4,100.0,1,-0.14915135613028668,0.7265985892008532,100.0,10000.0
2023-09-30,nba,5,100.0,1,-0.10899545889508509,0.8832764044174797,100.0,10000.0
2023-09-30,nba,5,100.0,1,0.016067314887030726,0.7632047945289365,100.0,10000.0
2023-09-30,nba,5,100.0,0,-0.18263876328667378,0.7523417978797938,100.0,0.0
2023-09-30,nba,5,100.0,0,0.011712541480744285,0.7329735018367051,100.0,0.0
2023-09-30,nba,5,100.0,0,-0.1605674141599329,0.8254522275165705,100.0,0.0
2023-09-30,nba,2,100.0,1,-0.14130412476219076,0.9266945944582091,100.0,10000.0
2023-10-02,nba,5,100.0,1,0.05638752974968654,0.9419610867908115,100.0,10000.0
2023-10-02,nba,3,100.0,0,0.04262169126225956,0.9253620570976961,100.0,0.0
2023-10-02,nba,2,100.0,1,0.17146915571525348,0.9450188873550094,100.0,10000.0
2023-10-02,nba,2,100.0,0,0.16422102077570355,0.7588813968379249,100.0,0.0
2023-10-02,nba,2,100.0,1,0.06643734627715037,0.8198833386621485,100.0,10000.0
2023-10-02,nba,2,100.0,1,0.18725650942114072,0.7166549509546837,100.0,10000.0
2023-10-02,nba,3,100.0,1,-0.07277009889056066,0.6634289463673984,100.0,10000.0
2023-10-02,nba,2,100.0,1,-0.06897766474882382,0.7520581455708949,100.0,10000.0
2023-10-02,nba,5,100.0,1,0.10860806561849745,0.8841887098367806,100.0,10000.0
2023-10-03,nba,5,100.0,1,-0.11326830429037912,0.6793655160901806,100.0,10000.0
2023-10-03,nba,3,100.0,1,-0.14115961683520237,0.9405768792693043,100.0,10000.0
2023-10-04,nba,5,100.0,1,0.05044108364127902,0.7814428076808214,100.0,10000.0
2023-10-04,nba,4,100.0,1,0.04837182282483023,0.6905773429275833,100.0,10000.0
2023-10-04,nba,5,100.0,0,-0.0034581228148075904,0.7074165796180995,100.0,0.0
2023-10-05,nba,5,100.0,0,0.0033037472247425953,0.9142102482784038,100.0,0.0
2023-10-05,nba,3,100.0,0,0.08665593413767506,0.8915521753203801,100.0,0.0
2023-10-05,nba,5,100.0,0,-0.17742206961659818,0.7246649764911579,100.0,0.0
2023-10-06,nba,4,100.0,0,-0.11132318225975435,0.8904788576243552,100.0,0.0
2023-10-06,nba,4,100.0,1,-0.09767618284746277,0.7699720044446691,100.0,10000.0
2023-10-06,nba,4,100.0,1,0.008223930231534726,0.6193955609547855,100.0,10000.0
2023-10-06,nba,2,100.0,1,-0.19839563682401284,0.7248348409496176,100.0,10000.0
2023-10-06,nba,2,100.0,0,-0.020049435961778293,0.6791438659373852,100.0,0.0
2023-10-06,nba,3,100.0,0,-0.07696555827649819,0.791631259420998,100.0,0.0
2023-10-07,nba,2,100.0,1,-0.10782432093448414,0.8923558734562332,100.0,10000.0
2023-10-08,nba,2,100.0,1,-0.006029633800003445,0.7274423698945269,100.0,10000.0
2023-10-08,nba,5,100.0,1,-0.057765377000061166,0.7488747736944943,100.0,10000.0
2023-10-08,nba,4,100.0,0,-0.12840526864085638,0.7820560780585385,100.0,0.0
2023-10-09,nba,5,100.0,0,-0.21824164209130087,0.8649668401445189,100.0,0.0
2023-10-09,nba,4,100.0,1,0.037161061523673,0.7741389482511357,100.0,10000.0
2023-10-09,nba,2,100.0,1,-0.062172531107585194,0.8193809205226954,100.0,10000.0
2023-10-09,nba,3,100.0,0,0.12750290118656743,0.8270390336750775,100.0,0.0
2023-10-11,nba,3,100.0,1,0.04983156857221013,0.7554641924074282,100.0,10000.0
2023-10-11,nba,5,100.0,0,0.04772168834199437,0.6771561014858966,100.0,0.0
2023-10-11,nba,2,100.0,1,0.08679414591459561,0.917279801805603,100.0,10000.0
2023-10-11,nba,4,100.0,1,-0.026103431951491965,0.8389284117654696,100.0,10000.0
2023-10-12,nba,4,100.0,0,-0.07821748112263782,0.9384684384991122,100.0,0.0
2023-10-12,nba,5,100.0,1,-0.017713211499071096,0.8028774770651084,100.0,10000.0
2023-10-13,nba,5,100.0,1,-0.09190370196915407,0.7576298276903648,100.0,10000.0
2023-10-13,nba,5,100.0,0,-0.05461221075934196,0.7461979984405416,100.0,0.0
2023-10-14,nba,2,100.0,0,-0.16658770807320789,0.6873841334590806,100.0,0.0
2023-10-14,nba,4,100.0,1,-0.043198672354432706,0.8342866405107765,100.0,10000.0
2023-10-14,nba,2,100.0,1,-0.08226982051589649,0.8464614446681414,100.0,10000.0
2023-10-15,nba,4,100.0,1,0.20095519294305608,0.6362019402011692,100.0,10000.0
2023-10-16,nba,4,100.0,1,-0.23810365889754356,0.7138141627093615,100.0,10000.0
2023-10-16,nba,2,100.0,1,0.08466175929170776,0.9497948040197333,100.0,10000.0
2023-10-16,nba,2,100.0,1,0.2304975755360523,0.8288253628935616,100.0,10000.0
2023-10-16,nba,3,100.0,0,0.10428210868794993,0.7541309780588237,100.0,0.0
2023-10-16,nba,3,100.0,1,-0.0026353191153342115,0.8311644024775509,100.0,10000.0
2023-10-16,nba,5,100.0,1,-0.24628654321132992,0.6847157555518846,100.0,10000.0
2023-10-18,nba,5,100.0,0,-0.2519416144809091,0.8575666146186007,100.0,0.0
2023-10-19,nba,2,100.0,0,-0.03865360234721983,0.897676479915009,100.0,0.0
2023-10-19,nba,2,100.0,1,-0.23072703026847768,0.6574946573095748,100.0,10000.0
2023-10-19,nba,3,100.0,0,-0.1746956972297564,0.7954233102724397,100.0,0.0
2023-10-19,nba,5,100.0,1,0.1719690588691546,0.6437045269170729,100.0,10000.0
2023-10-19,nba,2,100.0,0,5.244713105978516e-06,0.7863065273468581,100.0,0.0
2023-10-20,nba,3,100.0,1,0.04113889692669939,0.9496673243362757,100.0,10000.0
2023-10-21,nba,4,100.0,1,0.08904763450642894,0.7858883237181347,100.0,10000.0
2023-10-22,nba,2,100.0,1,0.027827886492742912,0.8723162072691197,100.0,10000.0
2023-10-23,nba,3,100.0,0,-0.10755877773553045,0.807984639558009,100.0,0.0
2023-10-23,nba,4,100.0,1,-0.21580889915657553,0.6193663355071711,100.0,10000.0
2023-10-24,nba,5,100.0,1,0.0022565926362378558,0.913935275648237,100.0,10000.0
2023-10-24,nba,3,100.0,0,-0.02420686169671575,0.7915922421004288,100.0,0.0
2023-10-24,nba,4,100.0,0,0.044311566433442376,0.8836528049654688,100.0,0.0
2023-10-25,nba,5,100.0,0,-0.06892608002257003,0.9329911697723299,100.0,0.0
2023-10-25,nba,2,100.0,1,-0.291712036045762,0.7290475098026783,100.0,10000.0
2023-10-26,nba,5,100.0,1,0.007171513606066909,0.6024821344710298,100.0,10000.0
2023-10-26,nba,2,100.0,1,-0.1971831350252387,0.8743083878763327,100.0,10000.0
2023-10-27,nba,3,100.0,0,-0.05394013302708427,0.7726468963743298,100.0,0.0
2023-10-27,nba,4,100.0,1,-0.03924496178518529,0.8876408313048757,100.0,10000.0
2023-10-29,nba,3,100.0,0,-0.2396236529870297,0.7603654103582624,100.0,0.0
2023-10-29,nba,4,100.0,0,-0.11000006453239676,0.7834557097541568,100.0,0.0
2023-10-29,nba,3,100.0,1,0.054044867263826686,0.833370168424364,100.0,10000.0
2023-10-30,nba,5,100.0,0,-0.0037172985738958067,0.6817916570888772,100.0,0.0
2023-10-30,nba,2,100.0,0,0.05113829337539681,0.8482840384805868,100.0,0.0
2023-10-30,nba,5,100.0,1,0.13793798283342817,0.6268225322663371,100.0,10000.0
2023-10-31,nba,5,100.0,1,0.15162543224166508,0.8702840965626468,100.0,10000.0
2023-10-31,nba,3,100.0,0,-0.13590986632581475,0.7867608913544074,100.0,0.0
2023-10-31,nba,5,100.0,1,-0.021407922449875744,0.9144939659844777,100.0,10000.0
2023-10-31,nba,3,100.0,1,0.07926510758812316,0.7222233511144313,100.0,10000.0
2023-10-31,nba,4,100.0,0,0.03451642978666063,0.7904888881397941,100.0,0.0
2023-10-31,nba,2,100.0,0,0.028462629919865354,0.866805918575336,100.0,0.0
2023-11-01,nba,5,100.0,1,-0.19694970700222905,0.93007166409244,100.0,10000.0
2023-11-01,nba,2,100.0,0,-0.06130367952719472,0.9170148767227567,100.0,0.0
2023-11-01,nba,2,100.0,0,-0.07841631454904778,0.7889670438257743,100.0,0.0
2023-11-01,nba,2,100.0,1,0.1124871267185036,0.9458125881544571,100.0,10000.0
2023-11-01,nba,4,100.0,1,0.11566687167009232,0.6217128672700735,100.0,10000.0
2023-11-02,nba,5,102.21066124566161,0,0.01695004109920177,0.6359949072551169,100.0,0.0
2023-11-02,nba,5,100.0,0,-0.00508784610128464,0.6581261983167298,100.0,0.0
2023-11-02,nba,3,100.0,0,0.12135188464686357,0.6474230816250957,100.0,0.0
2023-11-02,nba,3,100.0,0,-0.04411333471852074,0.8443694507367749,100.0,0.0
2023-11-03,nba,5,100.0,0,-0.07049494730580613,0.6483991106916617,100.0,0.0
2023-11-03,nba,2,100.0,0,-0.018032277046199308,0.6406079384718593,100.0,0.0
2023-11-04,nba,3,100.0,1,-0.19304406811359429,0.6913669841821968,100.0,10000.0
2023-11-04,nba,4,100.0,1,0.039567479452268045,0.9458434265841223,100.0,10000.0
2023-11-04,nba,4,100.0,0,0.05699881054534708,0.825960901970444,100.0,0.0
2023-11-06,nba,2,100.0,1,-0.08234181044287346,0.893610764694021,100.0,10000.0
2023-11-06,nba,3,100.0,0,-0.1683588686635814,0.9078605238491166,100.0,0.0
2023-11-06,nba,4,100.0,1,0.041809149183380856,0.680400699289131,100.0,10000.0
2023-11-06,nba,3,100.0,0,0.07600878963569119,0.790332004753183,100.0,0.0
2023-11-07,nba,4,100.0,0,-0.07361570276685732,0.9286736944795136,100.0,0.0
2023-11-07,nba,2,100.0,0,0.10687254083274814,0.6125880146746945,100.0,0.0
2023-11-07,nba,4,100.0,1,-0.09731440923982126,0.6051264945453704,100.0,10000.0
2023-11-07,nba,4,100.0,0,-0.08091481818171332,0.6141138339023328,100.0,0.0
2023-11-07,nba,2,100.0,1,0.35699779889918754,0.706666319479064,100.0,10000.0
2023-11-08,nba,5,100.0,0,-0.06676881685131678,0.77941533543612,100.0,0.0
